pkgName,className,mdName,mmCOMP,mmNOCL,mmNOS,mmHLTH,mmHVOC,mmHEFF,mmHBUG,mmCREF,mmXMET,mmLMET,mmNLOC,mmNOC,mmNOA,mmMOD,mmHDIF,mmVDEC,mmEXCT,mmEXCR,mmCAST,mmTDN,mmHVOL,mmNAND,mmVREF,mmNOPR,mmMDN,mmNEXP,mmLOOP,ccNoMethods,ccLCOM,ccAVCC,ccNOS,ccHBUG,ccHEFF,ccUWCS,ccINST,ccPACK,ccRFC,ccCBO,ccMI,ccCCML,ccNLOC,ccRVF,ccF-IN,ccDIT,ccMINC,ccS-R,ccR-R,ccCOH,ccLMC,ccLCOM2,ccMAXCC,ccHVOL,ccHIER,ccNQU,ccFOUT,ccSuperclass,ccSIX,ccEXT,ccNSUP,ccTCC,ccNSUB,ccMPC,ccNCO,ccINTR,ccCCOM,ccHLTH,ccMOD,ppNoClasses,ppNOS,ppAVCC,ppHBUG,ppHEFF,ppHLTH,ppHVOL,ppMI,ppCCML,ppNLOC,ppRVF,ppTCC,ppCCOM,ppINST,ppDIST,ppFIN,ppNoMethods,ppMINC,ppABST,ppMAXCC,ppFOUT
net.objecthunter.exp4j,ArrayStack,ArrayStack,1,0,2,7,6,27.14,0.01,0,0,1,3,0,0,0,1.50,0,0,0,0,0,18.09,3,0,4,0,1,0,7,0.25,1.57,28,0.22,5324.42,9,2,1,7,1,125.75,5,41,3.00,1,1,125.75,0.00,0.00,0.71,0,0.00,2,674.03,1,4,0,java.lang.Object,0.00,0,0,11,0,0,3,0,1,164,0,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,ArrayStack,ArrayStack,2,0,5,29,20,752.02,0.04,1,1,0,8,0,1,0,6.00,0,0,0,0,1,125.34,12,4,17,1,6,0,7,0.25,1.57,28,0.22,5324.42,9,2,1,7,1,125.75,5,41,3.00,1,1,125.75,0.00,0.00,0.71,0,0.00,2,674.03,1,4,0,java.lang.Object,0.00,0,0,11,0,0,3,0,1,164,0,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,ArrayStack,isEmpty,1,0,2,10,10,99.66,0.01,0,0,0,3,0,0,0,3.00,0,0,0,0,0,33.22,4,1,6,0,2,0,7,0.25,1.57,28,0.22,5324.42,9,2,1,7,1,125.75,5,41,3.00,1,1,125.75,0.00,0.00,0.71,0,0.00,2,674.03,1,4,0,java.lang.Object,0.00,0,0,11,0,0,3,0,1,164,0,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,ArrayStack,peek,2,0,4,21,16,490.00,0.03,1,1,0,6,0,0,0,5.83,0,0,0,0,1,84.00,7,3,14,1,4,0,7,0.25,1.57,28,0.22,5324.42,9,2,1,7,1,125.75,5,41,3.00,1,1,125.75,0.00,0.00,0.71,0,0.00,2,674.03,1,4,0,java.lang.Object,0.00,0,0,11,0,0,3,0,1,164,0,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,ArrayStack,pop,2,0,4,22,17,513.85,0.03,1,1,0,6,0,0,0,5.71,0,0,0,0,1,89.92,8,3,14,1,5,0,7,0.25,1.57,28,0.22,5324.42,9,2,1,7,1,125.75,5,41,3.00,1,1,125.75,0.00,0.00,0.71,0,0.00,2,674.03,1,4,0,java.lang.Object,0.00,0,0,11,0,0,3,0,1,164,0,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,ArrayStack,push,2,0,6,57,26,3329.93,0.09,1,1,0,8,0,1,0,12.43,1,0,0,1,1,267.93,29,14,28,1,12,0,7,0.25,1.57,28,0.22,5324.42,9,2,1,7,1,125.75,5,41,3.00,1,1,125.75,0.00,0.00,0.71,0,0.00,2,674.03,1,4,0,java.lang.Object,0.00,0,0,11,0,0,3,0,1,164,0,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,ArrayStack,size,1,0,2,9,9,71.32,0.01,0,0,0,3,0,0,0,2.50,0,0,0,0,0,28.53,4,1,5,0,1,0,7,0.25,1.57,28,0.22,5324.42,9,2,1,7,1,125.75,5,41,3.00,1,1,125.75,0.00,0.00,0.71,0,0.00,2,674.03,1,4,0,java.lang.Object,0.00,0,0,11,0,0,3,0,1,164,0,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,Expression$Callable_Double_,call,1,0,2,13,12,163.12,0.02,2,0,1,3,0,0,2,3.50,0,1,0,0,0,46.60,5,0,8,0,1,0,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,Expression,Expression,1,5,5,60,24,2750.98,0.09,4,4,0,6,1,1,1,10.00,0,0,0,0,0,275.10,28,13,32,0,8,0,12,0.03,3.33,133,1.94,123082.09,15,3,20,12,12,150.29,16,150,38.00,2,1,100.29,0.00,0.00,0.36,4,12.00,13,5815.86,0,8,10,java.lang.Object,0.00,0,0,40,0,0,4,0,7,1047,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,Expression,Expression,1,0,4,32,19,856.38,0.05,3,0,1,5,0,1,0,6.30,0,0,0,0,0,135.93,14,5,18,0,4,0,12,0.03,3.33,133,1.94,123082.09,15,3,20,12,12,150.29,16,150,38.00,2,1,100.29,0.00,0.00,0.36,4,12.00,13,5815.86,0,8,10,java.lang.Object,0.00,0,0,40,0,0,4,0,7,1047,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,Expression,Expression,1,0,4,31,18,969.51,0.04,3,0,1,5,0,2,0,7.50,0,0,0,0,0,129.27,15,5,16,0,4,0,12,0.03,3.33,133,1.94,123082.09,15,3,20,12,12,150.29,16,150,38.00,2,1,100.29,0.00,0.00,0.36,4,12.00,13,5815.86,0,8,10,java.lang.Object,0.00,0,0,40,0,0,4,0,7,1047,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,Expression,checkVariableName,2,0,3,35,24,1086.28,0.05,3,3,0,5,0,1,1,6.77,0,0,0,0,1,160.47,16,4,19,1,7,0,12,0.03,3.33,133,1.94,123082.09,15,3,20,12,12,150.29,16,150,38.00,2,1,100.29,0.00,0.00,0.36,4,12.00,13,5815.86,0,8,10,java.lang.Object,0.00,0,0,40,0,0,4,0,7,1047,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,Expression,createDefaultVariables,1,0,7,64,28,3692.05,0.10,5,2,0,8,0,0,2,12.00,1,0,0,0,0,307.67,32,8,32,0,6,0,12,0.03,3.33,133,1.94,123082.09,15,3,20,12,12,150.29,16,150,38.00,2,1,100.29,0.00,0.00,0.36,4,12.00,13,5815.86,0,8,10,java.lang.Object,0.00,0,0,40,0,0,4,0,7,1047,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,Expression,evaluate,13,3,41,367,79,63660.79,0.77,9,17,0,44,3,0,1,27.52,13,0,0,4,12,2313.49,152,56,215,3,83,2,12,0.03,3.33,133,1.94,123082.09,15,3,20,12,12,150.29,16,150,38.00,2,1,100.29,0.00,0.00,0.36,4,12.00,13,5815.86,0,8,10,java.lang.Object,0.00,0,0,40,0,0,4,0,7,1047,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,Expression,evaluateAsync,1,0,2,36,22,1123.78,0.05,4,2,0,8,0,1,1,7.00,0,0,0,0,0,160.54,14,1,22,0,2,0,12,0.03,3.33,133,1.94,123082.09,15,3,20,12,12,150.29,16,150,38.00,2,1,100.29,0.00,0.00,0.36,4,12.00,13,5815.86,0,8,10,java.lang.Object,0.00,0,0,40,0,0,4,0,7,1047,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,Expression,getVariableNames,3,0,8,55,28,3203.36,0.09,5,4,0,8,0,0,1,12.12,1,0,0,1,1,264.40,21,6,34,1,7,1,12,0.03,3.33,133,1.94,123082.09,15,3,20,12,12,150.29,16,150,38.00,2,1,100.29,0.00,0.00,0.36,4,12.00,13,5815.86,0,8,10,java.lang.Object,0.00,0,0,40,0,0,4,0,7,1047,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,Expression,setVariable,1,0,4,33,19,695.07,0.05,3,2,1,5,0,2,1,4.96,0,0,0,0,0,140.18,17,4,16,0,3,0,12,0.03,3.33,133,1.94,123082.09,15,3,20,12,12,150.29,16,150,38.00,2,1,100.29,0.00,0.00,0.36,4,12.00,13,5815.86,0,8,10,java.lang.Object,0.00,0,0,40,0,0,4,0,7,1047,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,Expression,setVariables,2,0,7,43,23,1496.26,0.06,5,3,1,6,0,1,1,7.69,0,0,0,0,1,194.51,20,3,23,1,4,1,12,0.03,3.33,133,1.94,123082.09,15,3,20,12,12,150.29,16,150,38.00,2,1,100.29,0.00,0.00,0.36,4,12.00,13,5815.86,0,8,10,java.lang.Object,0.00,0,0,40,0,0,4,0,7,1047,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,Expression,validate,1,0,2,10,8,100.00,0.01,1,0,1,3,0,0,1,3.33,0,0,0,0,0,30.00,4,0,6,0,1,0,12,0.03,3.33,133,1.94,123082.09,15,3,20,12,12,150.29,16,150,38.00,2,1,100.29,0.00,0.00,0.36,4,12.00,13,5815.86,0,8,10,java.lang.Object,0.00,0,0,40,0,0,4,0,7,1047,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,Expression,validate,13,8,42,262,75,43246.69,0.54,10,13,0,48,3,1,1,26.50,6,0,0,3,11,1631.95,106,38,156,4,45,2,12,0.03,3.33,133,1.94,123082.09,15,3,20,12,12,150.29,16,150,38.00,2,1,100.29,0.00,0.00,0.36,4,12.00,13,5815.86,0,8,10,java.lang.Object,0.00,0,0,40,0,0,4,0,7,1047,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,ExpressionBuilder,ExpressionBuilder,2,4,7,72,31,3993.08,0.12,4,5,0,9,1,1,1,11.19,0,0,0,0,1,356.70,31,7,41,1,13,0,13,0.02,1.77,82,0.73,20022.23,18,5,5,13,6,116.98,59,89,11.00,1,1,116.74,0.00,0.00,0.22,2,41.00,4,2200.40,0,11,5,java.lang.Object,0.00,0,0,23,0,0,2,0,14,490,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,ExpressionBuilder,build,4,6,14,107,43,7620.51,0.19,5,8,0,16,3,0,1,13.12,0,0,0,0,3,580.61,49,16,58,2,17,1,13,0.02,1.77,82,0.73,20022.23,18,5,5,13,6,116.98,59,89,11.00,1,1,116.74,0.00,0.00,0.22,2,41.00,4,2200.40,0,11,5,java.lang.Object,0.00,0,0,23,0,0,2,0,14,490,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,ExpressionBuilder,checkOperatorSymbol,3,0,8,44,27,1845.58,0.07,3,4,0,8,0,1,1,8.82,1,0,0,0,2,209.22,19,4,25,2,8,1,13,0.02,1.77,82,0.73,20022.23,18,5,5,13,6,116.98,59,89,11.00,1,1,116.74,0.00,0.00,0.22,2,41.00,4,2200.40,0,11,5,java.lang.Object,0.00,0,0,23,0,0,2,0,14,490,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,ExpressionBuilder,function,1,5,3,22,13,383.79,0.03,2,2,0,4,1,1,1,4.71,0,0,0,0,0,81.41,11,3,11,0,2,0,13,0.02,1.77,82,0.73,20022.23,18,5,5,13,6,116.98,59,89,11.00,1,1,116.74,0.00,0.00,0.22,2,41.00,4,2200.40,0,11,5,java.lang.Object,0.00,0,0,23,0,0,2,0,14,490,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,ExpressionBuilder,functions,2,5,7,32,19,1132.78,0.05,3,2,0,6,1,1,1,8.33,0,0,0,0,1,135.93,15,4,17,1,2,1,13,0.02,1.77,82,0.73,20022.23,18,5,5,13,6,116.98,59,89,11.00,1,1,116.74,0.00,0.00,0.22,2,41.00,4,2200.40,0,11,5,java.lang.Object,0.00,0,0,23,0,0,2,0,14,490,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,ExpressionBuilder,functions,2,5,7,30,17,965.66,0.04,2,2,0,6,1,1,1,7.88,0,0,0,0,1,122.62,14,4,16,1,2,1,13,0.02,1.77,82,0.73,20022.23,18,5,5,13,6,116.98,59,89,11.00,1,1,116.74,0.00,0.00,0.22,2,41.00,4,2200.40,0,11,5,java.lang.Object,0.00,0,0,23,0,0,2,0,14,490,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,ExpressionBuilder,implicitMultiplication,1,0,3,16,12,321.21,0.02,1,0,0,4,0,1,1,5.60,0,0,0,0,0,57.36,8,2,8,0,1,0,13,0.02,1.77,82,0.73,20022.23,18,5,5,13,6,116.98,59,89,11.00,1,1,116.74,0.00,0.00,0.22,2,41.00,4,2200.40,0,11,5,java.lang.Object,0.00,0,0,23,0,0,2,0,14,490,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,ExpressionBuilder,operator,2,5,7,26,17,910.92,0.04,3,0,1,6,1,1,1,8.57,0,0,0,0,1,106.27,12,2,14,1,1,1,13,0.02,1.77,82,0.73,20022.23,18,5,5,13,6,116.98,59,89,11.00,1,1,116.74,0.00,0.00,0.22,2,41.00,4,2200.40,0,11,5,java.lang.Object,0.00,0,0,23,0,0,2,0,14,490,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,ExpressionBuilder,operator,1,5,4,28,14,559.68,0.04,2,2,1,5,1,1,1,5.25,0,0,0,0,0,106.61,14,4,14,0,3,0,13,0.02,1.77,82,0.73,20022.23,18,5,5,13,6,116.98,59,89,11.00,1,1,116.74,0.00,0.00,0.22,2,41.00,4,2200.40,0,11,5,java.lang.Object,0.00,0,0,23,0,0,2,0,14,490,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,ExpressionBuilder,operator,2,5,7,24,15,773.56,0.03,2,0,1,6,1,1,1,8.25,0,0,0,0,1,93.77,11,2,13,1,1,1,13,0.02,1.77,82,0.73,20022.23,18,5,5,13,6,116.98,59,89,11.00,1,1,116.74,0.00,0.00,0.22,2,41.00,4,2200.40,0,11,5,java.lang.Object,0.00,0,0,23,0,0,2,0,14,490,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,ExpressionBuilder,variable,1,5,3,18,13,256.92,0.02,2,1,0,4,1,1,1,3.86,0,0,0,0,0,66.61,9,2,9,0,1,0,13,0.02,1.77,82,0.73,20022.23,18,5,5,13,6,116.98,59,89,11.00,1,1,116.74,0.00,0.00,0.22,2,41.00,4,2200.40,0,11,5,java.lang.Object,0.00,0,0,23,0,0,2,0,14,490,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,ExpressionBuilder,variables,1,5,3,20,14,380.74,0.03,3,1,0,4,1,1,1,5.00,0,0,0,0,0,76.15,10,2,10,0,1,0,13,0.02,1.77,82,0.73,20022.23,18,5,5,13,6,116.98,59,89,11.00,1,1,116.74,0.00,0.00,0.22,2,41.00,4,2200.40,0,11,5,java.lang.Object,0.00,0,0,23,0,0,2,0,14,490,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j,ExpressionBuilder,variables,1,5,3,21,15,468.83,0.03,3,1,0,4,1,1,1,5.71,0,0,0,0,0,82.04,10,2,11,0,1,0,13,0.02,1.77,82,0.73,20022.23,18,5,5,13,6,116.98,59,89,11.00,1,1,116.74,0.00,0.00,0.22,2,41.00,4,2200.40,0,11,5,java.lang.Object,0.00,0,0,23,0,0,2,0,14,490,1,5,288,2.17,2.99,149743.43,1776,8968.80,108.87,159,332,11,78,30,0.83,0.17,1,36,108.64,0.00,13,5
net.objecthunter.exp4j.function,Function,Function,1,5,2,11,9,83.69,0.01,1,0,1,3,1,1,1,2.40,0,0,0,0,0,34.87,6,1,5,0,0,0,7,0.42,2.29,49,0.41,17527.52,9,2,0,7,6,94.65,37,56,17.00,6,1,112.52,0.00,0.00,0.14,1,17.00,6,1229.94,1,5,0,java.lang.Object,0.00,0,0,16,0,0,2,0,7,268,2,25,224,2.13,1.99,60237.77,1221,5982.33,153.29,75,285,101,66,11,0.20,0.76,4,31,113.41,0.04,24,1
net.objecthunter.exp4j.function,Function,Function,3,6,7,53,25,2612.70,0.08,2,1,1,11,1,2,1,10.62,0,0,0,0,2,246.12,23,8,30,1,11,0,7,0.42,2.29,49,0.41,17527.52,9,2,0,7,6,94.65,37,56,17.00,6,1,112.52,0.00,0.00,0.14,1,17.00,6,1229.94,1,5,0,java.lang.Object,0.00,0,0,16,0,0,2,0,7,268,2,25,224,2.13,1.99,60237.77,1221,5982.33,153.29,75,285,101,66,11,0.20,0.76,4,31,113.41,0.04,24,1
net.objecthunter.exp4j.function,Function,apply,1,6,1,9,8,90.00,0.01,0,0,0,1,1,1,2,3.33,0,0,0,0,0,27.00,4,0,5,0,0,0,7,0.42,2.29,49,0.41,17527.52,9,2,0,7,6,94.65,37,56,17.00,6,1,112.52,0.00,0.00,0.14,1,17.00,6,1229.94,1,5,0,java.lang.Object,0.00,0,0,16,0,0,2,0,7,268,2,25,224,2.13,1.99,60237.77,1221,5982.33,153.29,75,285,101,66,11,0.20,0.76,4,31,113.41,0.04,24,1
net.objecthunter.exp4j.function,Function,getAllowedFunctionCharacters,3,7,15,76,25,5375.44,0.12,0,0,0,12,1,0,2,15.23,4,0,0,2,2,352.93,33,13,43,1,17,2,7,0.42,2.29,49,0.41,17527.52,9,2,0,7,6,94.65,37,56,17.00,6,1,112.52,0.00,0.00,0.14,1,17.00,6,1229.94,1,5,0,java.lang.Object,0.00,0,0,16,0,0,2,0,7,268,2,25,224,2.13,1.99,60237.77,1221,5982.33,153.29,75,285,101,66,11,0.20,0.76,4,31,113.41,0.04,24,1
net.objecthunter.exp4j.function,Function,getName,1,5,2,8,8,60.00,0.01,1,0,0,3,1,0,1,2.50,0,0,0,0,0,24.00,3,1,5,0,0,0,7,0.42,2.29,49,0.41,17527.52,9,2,0,7,6,94.65,37,56,17.00,6,1,112.52,0.00,0.00,0.14,1,17.00,6,1229.94,1,5,0,java.lang.Object,0.00,0,0,16,0,0,2,0,7,268,2,25,224,2.13,1.99,60237.77,1221,5982.33,153.29,75,285,101,66,11,0.20,0.76,4,31,113.41,0.04,24,1
net.objecthunter.exp4j.function,Function,getNumArguments,1,5,2,8,8,60.00,0.01,0,0,0,3,1,0,1,2.50,0,0,0,0,0,24.00,3,1,5,0,0,0,7,0.42,2.29,49,0.41,17527.52,9,2,0,7,6,94.65,37,56,17.00,6,1,112.52,0.00,0.00,0.14,1,17.00,6,1229.94,1,5,0,java.lang.Object,0.00,0,0,16,0,0,2,0,7,268,2,25,224,2.13,1.99,60237.77,1221,5982.33,153.29,75,285,101,66,11,0.20,0.76,4,31,113.41,0.04,24,1
net.objecthunter.exp4j.function,Function,isValidFunctionName,6,0,17,95,38,9223.23,0.17,2,4,0,19,0,1,2,18.50,3,0,0,0,5,498.55,37,12,58,2,14,1,7,0.42,2.29,49,0.41,17527.52,9,2,0,7,6,94.65,37,56,17.00,6,1,112.52,0.00,0.00,0.14,1,17.00,6,1229.94,1,5,0,java.lang.Object,0.00,0,0,16,0,0,2,0,7,268,2,25,224,2.13,1.99,60237.77,1221,5982.33,153.29,75,285,101,66,11,0.20,0.76,4,31,113.41,0.04,24,1
